# Source: MESSENGER MASCS UVVS
# Product: UVC_OB5_29_15094_181139_SCI_DAT
# Type: CDR
# Target: MERCURY
# Observation: 2015-04-04T18:11:40 to 2015-04-04T20:40:57
# Units: wavelength_nm=W m^-2 sr^-1 nm^-1
#
wavelength_nm,radiance_w_m2_sr_nm
0.0000,1.135444e-37
0.0000,1.589421e+35
0.0000,7.423930e+29
0.0000,3.151801e+24
0.0000,1.246938e+19
0.0000,4.926911e+13
0.0000,1.888105e+08
0.0000,5.732263e+02
0.0000,1.502750e-03
0.0000,3.569026e-09
0.0000,9.488157e-15
0.0000,2.377889e-20
0.0000,5.851595e-26
0.0000,1.529499e-31
0.0000,3.705778e-37
0.0000,6.078053e+37
0.0000,9.209390e+31
0.0000,1.424673e+26
0.0000,1.664808e+20
0.0000,1.814190e+14
0.0000,1.946160e+08
0.0000,2.062008e+02
0.0000,2.009347e-04
0.0000,1.859483e-10
0.0000,1.765758e-16
0.0000,1.632318e-22
0.0000,2.096562e-28
0.0000,3.197973e-34
0.0000,1.043962e+38
0.0000,2.399219e+32
0.0000,5.484189e+26
0.0000,1.208333e+21
0.0000,4.382110e+15
0.0000,2.356931e+10
0.0000,1.178193e+05
0.0000,6.118233e-01
0.0000,2.666196e-06
0.0000,1.021756e-11
0.0000,3.915552e-17
0.0000,1.500479e-22
0.0000,7.274526e-28
0.0000,4.427072e-33
0.0000,2.520843e-38
0.0000,1.665302e+34
0.0000,2.971036e+29
0.0000,5.340572e+24
0.0000,2.186307e-07
0.0000,4.326478e-12
0.0000,8.806523e-17
0.0000,1.644674e-21
0.0000,3.569337e-26
0.0000,7.674756e-31
0.0000,1.818491e-35
0.0000,4.894450e+33
0.0000,3.676978e+28
0.0000,2.634913e+23
0.0000,1.880275e+18
0.0000,1.335351e+13
0.0000,6.897923e+07
0.0000,3.506818e+02
0.0000,1.671710e-03
0.0000,8.164005e-09
0.0000,3.371031e-14
0.0000,1.338399e-19
0.0000,5.305676e-25
0.0000,2.166458e-30
0.0000,1.183721e-35
0.0000,5.921947e+37
0.0000,2.881995e+32
0.0000,1.384198e+27
0.0000,7.093324e+21
0.0000,3.645473e+16
0.0000,2.264174e+11
0.0000,1.301327e+06
0.0000,7.506493e+00
0.0000,5.126883e-05
0.0000,3.648961e-10
0.0000,2.583633e-15
0.0000,1.875180e-20
0.0000,1.661002e-25
0.0000,1.639130e-30
0.0000,1.821646e-35
0.0000,1.996056e+34
0.0000,2.511638e+24
0.0000,2.797402e+14
0.0000,3.172857e+04
0.0000,3.756196e-06
0.0000,3.700495e-16
0.0000,3.308451e-26
0.0000,2.848624e-36
0.0000,5.183413e-28
0.0000,9.659119e+36
0.0000,8.314124e+25
0.0000,7.501152e+14
0.0000,6.857750e+03
0.0000,4.008263e-08
0.0000,1.821568e-19
0.0000,7.617887e-31
0.0000,5.000370e+30
0.0000,1.509275e+19
0.0000,4.644964e+07
0.0000,1.279747e-04
0.0000,3.802358e-16
0.0000,1.111921e-27
0.0000,7.608007e+27
0.0000,2.469552e+15
0.0000,8.054230e+02
0.0000,2.443516e-10
0.0000,8.077902e-23
0.0000,3.220654e-35
0.0000,3.237368e+24
0.0000,7.702506e+12
0.0000,1.862000e+01
0.0000,4.587210e-11
0.0000,8.306886e-23
0.0000,1.181129e-34
0.0000,7.390698e+29
0.0000,2.032214e+19
0.0000,5.243612e+08
0.0000,1.782304e-02
0.0000,6.420293e-13
0.0000,2.227432e-23
0.0000,7.527163e-34
0.0000,3.030442e+31
0.0000,7.638017e+21
0.0000,1.913923e+12
0.0000,4.771820e+02
0.0000,1.476932e-07
0.0000,4.479439e-17
0.0000,1.285255e-26
0.0000,4.103987e-36
0.0000,2.030295e-03
0.0000,2.628821e-13
0.0000,3.369138e-23
0.0000,4.023175e-33
0.0000,1.309572e+35
0.0000,3.774340e+25
0.0000,1.194567e+16
0.0000,3.743563e+06
0.0000,7.679762e-04
0.0000,1.260676e-13
0.0000,2.066103e-23
0.0000,3.380979e-33
0.0000,5.189337e+30
0.0000,9.439220e+21
0.0000,1.861491e+13
0.0000,1.385574e+04
0.0000,6.947695e-06
0.0000,3.677433e-15
0.0000,1.927377e-24
0.0000,4.962418e-34
0.0000,8.229630e+06
0.0000,3.010887e-04
0.0000,1.068956e-14
0.0000,3.671824e-25
0.0000,1.181355e-35
0.0000,4.846771e+36
0.0000,2.991445e+26
0.0000,1.879262e+16
0.0000,1.209243e+06
0.0000,9.758250e-05
0.0000,8.612714e-15
0.0000,7.896920e-25
0.0000,7.331525e-35
0.0000,1.093207e+32
0.0000,1.046683e+21
0.0000,1.318009e+10
0.0000,1.619472e-01
0.0000,1.794347e-12
0.0000,2.517131e-23
0.0000,3.687698e-34
0.0000,3.492216e+35
0.0000,2.819524e+38
0.0000,3.096357e+27
0.0000,3.321945e+16
0.0000,3.768297e+05
0.0000,3.932695e-06
0.0000,3.111559e-17
0.0000,2.107149e-28
0.0000,1.798840e+26
0.0000,2.210784e+04
0.0000,2.373910e-18
0.0000,8.628501e+25
0.0000,2.983109e+03
0.0000,9.746897e-20
0.0000,1.624123e+19
0.0000,1.322600e-05
0.0000,1.076787e-29
0.0000,4.718950e+27
0.0000,1.573346e+03
0.0000,2.812388e-22
0.0000,2.141606e+25
0.0000,1.261238e+01
0.0000,1.136215e-23
0.0000,1.766046e+37
0.0000,4.691136e+14
0.0000,1.246088e-08
0.0000,5.984205e-31
0.0000,1.059141e+36
0.0000,6.357454e+14
0.0000,3.969677e-07
0.0000,2.763600e-28
0.0000,1.433275e+25
0.0000,4.953708e+05
0.0000,1.843728e-14
0.0000,6.567908e-34
0.0000,3.531573e+30
0.0000,1.624734e+13
0.0000,8.966250e-05
0.0000,4.072491e-22
0.0000,1.214735e+31
0.0000,3.090169e+22
0.0000,3.754553e+05
0.0000,6.300583e-12
0.0000,9.409593e-29
0.0000,1.183531e+22
0.0000,6.911437e+03
0.0000,3.984769e-15
0.0000,2.397187e-33
0.0000,7.714698e+29
0.0000,1.095989e+12
0.0000,1.688022e-06
0.0000,2.835938e-24
0.0000,2.141253e+37
0.0000,5.025129e+17
0.0000,1.156306e-02
0.0000,2.931737e-22
0.0000,2.440316e+33
0.0000,1.260294e+14
0.0000,7.132695e-06
0.0000,3.682666e-25
0.0000,1.408836e+22
0.0000,8.617135e-20
0.0000,2.624895e+10
0.0000,6.328785e-32
0.0000,3.121178e-01
0.0000,2.044049e+32
0.0000,3.144981e-08
0.0000,8.867140e+27
0.0000,4.598274e-12
0.0000,8.700535e+18
0.0000,1.059033e-24
0.0000,5.462874e-01
0.0000,1.921239e+24
0.0000,1.419245e-17
0.0000,4.705894e+14
0.0000,4.643375e-26
0.0000,1.867575e+06
0.0000,2.209408e-37
0.0000,3.979511e+31
0.0000,7.470976e-12
0.0000,2.337956e-31
0.0000,8.634678e+36
0.0000,4.820984e-07
0.0000,4.209557e+07
0.0000,6.741106e-11
0.0000,1.166335e-25
0.0000,6.058631e+29
0.0000,6.156231e+09
0.0000,5.657353e-13
0.0000,7.945594e+24
0.0000,1.151903e+03
0.0000,1.119811e-18
0.0000,1.025075e+22
0.0000,8.408484e-07
0.0000,1.510081e+21
0.0000,1.007176e+07
0.0000,1.065589e-30
0.0000,9.079354e+07
0.0000,3.574556e-32
0.0000,4.307263e+01
0.0000,2.998502e-14
0.0000,4.698721e+35
0.0000,1.536340e+29
0.0000,1.183995e+24
0.0000,1.198502e-09
0.0000,2.162196e-13
0.0000,4.811926e+36
0.0000,3.571518e-27
0.0000,3.781700e-08
0.0000,3.937694e+11
0.0000,2.597114e+31
0.0000,1.106413e-35
0.0000,2.714977e-38
0.0000,6.195314e+02
0.0000,3.541535e+16
0.0000,9.330962e-04
0.0000,6.151354e-25
0.0000,3.901019e+15
0.0000,2.111243e+07
0.0000,7.743587e+03
0.0000,9.960880e-09
0.0000,7.418707e-23
0.0000,5.513658e-37
0.0000,6.924134e+33
0.0000,2.082613e+20
0.0000,6.188678e+07
0.0000,2.099744e-02
0.0000,1.871772e-06
0.0000,6.698876e-25
0.0000,1.557865e+13
0.0000,1.934938e-28
0.0000,1.974142e+11
0.0000,1.721886e-26
0.0000,2.089769e+13
0.0000,2.348863e-23
0.0000,2.861905e+17
0.0000,1.628790e-30
0.0000,8.863013e+11
0.0000,4.666240e-18
0.0000,7.537863e+23
0.0000,1.528494e-07
0.0000,7.822480e+33
0.0000,7.549681e+01
0.0000,2.847542e-32
0.0000,1.841473e+09
0.0000,2.285032e-22
0.0000,2.457863e+20
0.0000,1.076772e-06
0.0000,7.442982e+36
0.0000,7.983146e-32
0.0000,8.581989e+11
0.0000,3.000400e-15
0.0000,9.671945e+27
0.0000,2.624032e-02
0.0000,1.723369e-31
0.0000,9.122569e+10
0.0000,2.531020e-27
0.0000,4.780672e-21
0.0000,5.487984e+00
0.0000,6.294852e+21
0.0000,1.806560e-28
0.0000,2.428696e-06
0.0000,2.863875e+16
0.0000,1.358619e-27
0.0000,2.035320e-05
0.0000,2.861905e+17
0.0000,4.538343e-26
0.0000,9.330962e-04
0.0000,7.053185e+19
0.0000,2.542166e-18
0.0000,1.734259e+06
0.0000,1.167746e+30
0.0000,3.702808e-27
0.0000,2.116128e-02
0.0000,1.307493e+23
0.0000,5.921673e-34
0.0000,3.663150e-30
0.0000,3.892695e-06
0.0000,4.831972e+18
0.0000,1.950995e-18
0.0000,1.475163e+05
0.0000,4.417147e+27
0.0000,7.046835e-20
0.0000,2.264654e+01
0.0000,1.989783e+21
0.0000,1.233939e-36
0.0000,1.468358e-17
0.0000,1.889203e+02
0.0000,3.074525e+20
0.0000,2.152732e+38
0.0000,3.136327e-30
0.0000,1.919307e-13
0.0000,8.626613e+03
0.0000,3.689626e+20
0.0000,1.538857e+37
0.0000,5.248932e-35
0.0000,5.653042e-18
0.0000,8.359565e-01
0.0000,7.996787e-24
0.0000,8.333483e-07
0.0000,7.690424e+10
0.0000,1.482738e+28
0.0000,2.976904e-38
0.0000,4.510857e-20
0.0000,6.638688e-02
0.0000,9.312691e+16
0.0000,1.264927e+35
0.0000,1.821634e-33
0.0000,3.482051e-24
0.0000,6.531936e-15
0.0000,1.303600e-05
0.0000,2.449155e+04
0.0000,4.802395e+13
0.0000,8.063747e+22
0.0000,1.503672e+32
0.0000,1.517146e-35
0.0000,9.781827e-26
0.0000,7.511937e-16
0.0000,6.007695e-06
0.0000,4.503432e+04
0.0000,3.540060e+14
0.0000,2.556006e+24
0.0000,1.928000e+34
0.0000,8.390640e-34
0.0000,1.087643e-23
0.0000,2.357620e-13
0.0000,9.259059e-03
0.0000,3.579391e+08
0.0000,1.443993e+19
0.0000,5.963093e+29
0.0000,1.159853e-31
0.0000,1.110657e-21
0.0000,1.052273e-11
0.0000,3.986253e-01
0.0000,3.005449e+10
0.0000,2.248203e+21
0.0000,1.718654e+32
0.0000,1.382742e-29
0.0000,3.046452e-19
0.0000,6.386394e-09
0.0000,1.310389e+02
0.0000,3.853961e+12
0.0000,1.246091e+23
0.0000,3.795338e+33
0.0000,4.773758e-20
0.0000,8.860790e-10
0.0000,1.671160e+01
0.0000,3.260353e+11
0.0000,6.270093e+21
0.0000,1.124045e+32
0.0000,7.914098e-30
0.0000,1.695091e-19
0.0000,2.238459e-09
0.0000,2.407260e+01
0.0000,2.599242e+11
0.0000,2.819185e+21
0.0000,1.936506e+31
0.0000,2.107094e-36
0.0000,2.418147e-26
0.0000,2.978720e-16
0.0000,1.072600e-05
0.0000,5.173610e+05
0.0000,2.927627e+16
0.0000,1.476686e+27
0.0000,1.733478e+38
0.0000,5.992541e+18
0.0000,1.083142e+31
0.0000,2.486201e-29
0.0000,9.642260e-18
0.0000,3.451196e-06
0.0000,7.729424e+05
0.0000,1.239167e+17
0.0000,1.863074e+28
0.0000,1.880675e-28
0.0000,1.050628e-17
0.0000,4.763428e-07
0.0000,2.427680e+04
0.0000,1.181560e+15
0.0000,9.832586e+24
0.0000,3.932388e+34
0.0000,1.056159e-33
0.0000,3.024589e-24
0.0000,5.139609e-15
0.0000,7.237695e-06
0.0000,4.070832e-38
0.0000,1.898903e-29
0.0000,7.519072e-21
0.0000,3.119153e-12
0.0000,1.207070e-03
0.0000,8.368515e+05
0.0000,7.744649e+14
0.0000,6.983266e+23
0.0000,6.278924e+32
0.0000,4.774423e-33
0.0000,4.119561e-24
0.0000,3.447435e-15
0.0000,7.227695e-06
0.0000,2.215079e+04
0.0000,6.070609e+13
0.0000,1.787171e+23
0.0000,6.875647e+32
0.0000,4.119955e-35
0.0000,4.781047e+30
0.0000,2.502200e-33
0.0000,3.119337e-23
0.0000,3.940123e-13
0.0000,3.484375e-03
0.0000,2.234388e+07
0.0000,1.354393e+17
0.0000,8.835160e+26
0.0000,5.027964e+36
0.0000,3.046512e-34
0.0000,2.236393e-29
0.0000,1.622818e-24
0.0000,9.846374e-20
0.0000,5.339843e-15
0.0000,2.770054e-10
0.0000,1.431600e-05
0.0000,7.396185e-01
0.0000,3.408216e+04
0.0000,1.719031e+09
0.0000,7.880578e+13
0.0000,3.392011e+18
0.0000,1.313435e+23
0.0000,4.979407e+27
0.0000,2.133373e+32
0.0000,1.377177e+37
0.0000,4.463899e-35
0.0000,9.543644e-30
0.0000,1.936050e-24
0.0000,4.328271e-19
0.0000,1.083288e-13
0.0000,2.705185e-08
0.0000,6.738660e-03
0.0000,1.931708e+03
0.0000,6.751070e+08
0.0000,2.232932e+14
0.0000,7.067692e+19
0.0000,2.407813e+25
0.0000,7.768039e+30
0.0000,2.418053e+36
0.0000,7.118236e-39
0.0000,5.982074e-33
0.0000,4.261850e-27
0.0000,2.803205e-21
0.0000,2.578977e-15
0.0000,2.404475e-09
0.0000,1.601541e+31
0.0000,2.406074e+37
0.0000,2.942975e-35
0.0000,9.527101e-30
0.0000,2.903159e-24
0.0000,8.492040e-19
0.0000,2.736109e-13
0.0000,6.634185e-08
0.0000,1.449170e-02
0.0000,3.184436e+03
0.0000,6.962176e+08
0.0000,1.168983e+14
0.0000,1.636213e+19
0.0000,2.331641e+24
0.0000,3.433406e+29
0.0000,3.428770e+34
0.0000,1.126013e-26
0.0000,2.390503e-22
0.0000,5.111893e-18
0.0000,1.057211e-13
0.0000,2.477717e-09
0.0000,5.622883e-05
0.0000,1.396741e+00
0.0000,3.127760e+04
0.0000,9.206939e+08
0.0000,3.118175e+13
0.0000,1.054940e+18
0.0000,3.565538e+22
0.0000,9.962862e+26
0.0000,2.360512e+31
0.0000,5.709223e+35
